iter	Passed	Remaining
500	390	389
501	391	388
502	391	387
503	392	386
504	392	385
505	393	384
506	393	383
507	394	382
508	394	380
509	395	379
510	395	378
511	396	377
512	397	376
513	397	375
514	398	374
515	398	373
516	399	372
517	399	371
518	400	370
519	400	369
520	401	368
521	401	367
522	402	366
523	402	365
524	403	364
525	403	363
526	404	362
527	404	361
528	405	360
529	405	359
530	406	358
531	406	357
532	407	356
533	407	355
534	408	354
535	408	354
536	409	353
537	409	352
538	410	351
539	411	350
540	411	349
541	412	348
542	412	347
543	413	346
544	413	345
545	414	344
546	414	343
547	415	342
548	415	341
549	416	340
550	416	339
551	417	338
552	417	337
553	418	336
554	418	335
555	419	334
556	419	333
557	420	333
558	420	332
559	421	331
560	421	330
561	422	329
562	422	328
563	423	327
564	424	326
565	424	325
566	425	324
567	425	323
568	426	322
569	426	321
570	427	321
571	427	320
572	428	319
573	428	318
574	429	317
575	429	316
576	430	315
577	430	314
578	431	313
579	431	312
580	432	311
581	432	310
582	433	310
583	433	309
584	434	308
585	434	307
586	435	306
587	435	305
588	436	304
589	436	303
590	437	302
591	437	301
592	438	300
593	438	300
594	439	299
595	440	298
596	440	297
597	441	296
598	441	295
599	442	294
600	442	294
601	443	293
602	444	292
603	444	291
604	445	290
605	445	289
606	446	288
607	446	288
608	447	287
609	447	286
610	448	285
611	448	284
612	449	283
613	449	282
614	450	281
615	450	281
616	451	280
617	451	279
618	452	278
619	452	277
620	453	276
621	453	275
622	454	275
623	454	274
624	455	273
625	455	272
626	456	271
627	456	270
628	457	269
629	457	268
630	458	268
631	459	267
632	459	266
633	460	265
634	460	264
635	461	263
636	461	263
637	462	262
638	462	261
639	463	260
640	463	259
641	464	258
642	464	258
643	465	257
644	465	256
645	466	255
646	466	254
647	467	253
648	467	253
649	468	252
650	469	251
651	469	250
652	470	249
653	470	249
654	471	248
655	471	247
656	472	246
657	472	245
658	473	245
659	474	244
660	474	243
661	475	242
662	475	241
663	476	240
664	476	240
665	477	239
666	477	238
667	478	237
668	478	236
669	479	236
670	479	235
671	480	234
672	480	233
673	481	232
674	481	232
675	482	231
676	483	230
677	483	229
678	484	228
679	484	228
680	485	227
681	485	226
682	486	225
683	486	224
684	487	224
685	487	223
686	488	222
687	489	221
688	489	220
689	490	220
690	490	219
691	491	218
692	491	217
693	492	217
694	492	216
695	493	215
696	493	214
697	494	213
698	495	213
699	495	212
700	496	211
701	496	210
702	497	210
703	497	209
704	498	208
705	499	207
706	499	207
707	500	206
708	500	205
709	501	204
710	501	203
711	502	203
712	502	202
713	503	201
714	503	200
715	504	200
716	505	199
717	505	198
718	506	197
719	506	197
720	507	196
721	507	195
722	508	194
723	508	194
724	509	193
725	510	192
726	510	191
727	511	190
728	511	190
729	512	189
730	512	188
731	513	187
732	513	187
733	514	186
734	515	185
735	515	184
736	516	184
737	516	183
738	517	182
739	517	181
740	518	181
741	518	180
742	519	179
743	519	178
744	520	178
745	520	177
746	521	176
747	521	175
748	522	175
749	522	174
750	523	173
751	523	172
752	524	172
753	525	171
754	525	170
755	526	169
756	527	169
757	527	168
758	528	167
759	529	167
760	530	166
761	530	165
762	531	165
763	531	164
764	532	163
765	533	162
766	533	162
767	534	161
768	534	160
769	535	159
770	536	159
771	536	158
772	537	157
773	537	157
774	538	156
775	538	155
776	539	154
777	539	154
778	540	153
779	541	152
780	541	151
781	542	151
782	542	150
783	543	149
784	543	148
785	544	148
786	545	147
787	545	146
788	546	146
789	546	145
790	547	144
791	547	143
792	548	143
793	549	142
794	549	141
795	550	141
796	550	140
797	551	139
798	552	138
799	552	138
800	553	137
801	553	136
802	554	135
803	554	135
804	555	134
805	556	133
806	556	133
807	557	132
808	557	131
809	558	130
810	558	130
811	559	129
812	559	128
813	560	128
814	560	127
815	561	126
816	562	125
817	562	125
818	563	124
819	563	123
820	564	122
821	564	122
822	565	121
823	565	120
824	566	120
825	566	119
826	567	118
827	567	117
828	568	117
829	569	116
830	569	115
831	570	115
832	570	114
833	571	113
834	571	113
835	572	112
836	572	111
837	573	110
838	574	110
839	574	109
840	575	108
841	575	108
842	576	107
843	576	106
844	577	105
845	577	105
846	578	104
847	579	103
848	579	103
849	580	102
850	580	101
851	581	100
852	581	100
853	582	99
854	582	98
855	583	98
856	583	97
857	584	96
858	585	96
859	585	95
860	586	94
861	586	93
862	587	93
863	587	92
864	588	91
865	588	91
866	589	90
867	590	89
868	590	89
869	591	88
870	591	87
871	592	86
872	592	86
873	593	85
874	593	84
875	594	84
876	595	83
877	595	82
878	596	82
879	596	81
880	597	80
881	597	79
882	598	79
883	598	78
884	599	77
885	599	77
886	600	76
887	600	75
888	601	75
889	602	74
890	602	73
891	603	73
892	603	72
893	604	71
894	604	70
895	605	70
896	606	69
897	606	68
898	607	68
899	607	67
900	608	66
901	608	66
902	609	65
903	609	64
904	610	64
905	610	63
906	611	62
907	611	62
908	612	61
909	613	60
910	613	59
911	614	59
912	614	58
913	615	57
914	615	57
915	616	56
916	616	55
917	617	55
918	617	54
919	618	53
920	619	53
921	619	52
922	620	51
923	620	51
924	621	50
925	621	49
926	622	49
927	622	48
928	623	47
929	624	46
930	624	46
931	625	45
932	625	44
933	626	44
934	626	43
935	627	42
936	627	42
937	628	41
938	628	40
939	629	40
940	629	39
941	630	38
942	631	38
943	631	37
944	632	36
945	632	36
946	633	35
947	633	34
948	634	34
949	635	33
950	635	32
951	636	32
952	636	31
953	637	30
954	637	30
955	638	29
956	638	28
957	639	28
958	639	27
959	640	26
960	640	26
961	641	25
962	642	24
963	642	23
964	643	23
965	643	22
966	644	21
967	644	21
968	645	20
969	645	19
970	646	19
971	646	18
972	647	17
973	648	17
974	648	16
975	649	15
976	649	15
977	650	14
978	650	13
979	651	13
980	651	12
981	652	11
982	652	11
983	653	10
984	653	9
985	654	9
986	655	8
987	655	7
988	656	7
989	656	6
990	657	5
991	657	5
992	658	4
993	658	3
994	659	3
995	660	2
996	660	1
997	661	1
998	661	0
999	662	0
